ÎÎÄ±¾±à11ÂëÓë¼òµ¥¼ÓÃÜ¡¢
> ±¾ÎÄÊ×ÏÈÁË½â±àÂëµÄ·¢Õ¹£¬Àí½âUTF-8µÄ±àÂë·½Ê½£¬È»ºóÊ¹ÓÃPythonÎÄ¼þ²Ù×÷£¬¶Ô·ÇÓ¢ÎÄÎÄ±¾ÎÄ¼þ½øÐÐ×Ô¶¨Òå´òÂÒ£¬Ê¹µÃÎÄ¼þ²»ÄÜÕý³£ÏÔÊ¾´ïµ½¼ÓÃÜµÄÐ§¹û

## ±àÂë·¢Õ¹

### ASCII

×îÏÈ³öÏÖµÄ±àÂë·½Ê½£¬ASCiiÂë±í£¬µ±È»ÊÇµ®ÉúÔÚ×î·¢´ïµÄÃÀ¹ú£¬¸Ã±àÂë±íÊÇµ¥×Ö½Ú±àÂë±í£¬·Ç³£¼òµ¥

| Bin(¶þ½øÖÆ) | Oct(°Ë½øÖÆ) | Dec(Ê®½øÖÆ) | Hex(Ê®Áù½øÖÆ) | ËõÐ´/×Ö·û                   | ½âÊÍ         |
| 01100101    | 145         | 101         | 65            | e                           | Ð¡Ð´×ÖÄ¸e    |
| 01100110    | 146         | 102         | 66            | f                           | Ð¡Ð´×ÖÄ¸f    |
| 01100111    | 147         | 103         | 67            | g                           | Ð¡Ð´×ÖÄ¸g    |
| 01101000    | 150         | 104         | 68            | h                           | Ð¡Ð´×ÖÄ¸h    |
| 01101001    | 151         | 105         | 69            | i                           | Ð¡Ð´×ÖÄ¸i    |
| 01101010    | 152         | 106         | 6A            | j                           | Ð¡Ð´×ÖÄ¸j    |
| 01101011    | 153         | 107         | 6B            | k                           | Ð¡Ð´×ÖÄ¸k    |
| 01101100    | 154         | 108         | 6C            | l                           | Ð¡Ð´×ÖÄ¸l    |
| 01101101    | 155         | 109         | 6D            | m                           | Ð¡Ð´×ÖÄ¸m    |
| 01101110    | 156         | 110         | 6E            | n                           | Ð¡Ð´×ÖÄ¸n    |
| 01101111    | 157         | 111         | 6F            | o                           | Ð¡Ð´×ÖÄ¸o    |
| 01110000    | 160         | 112         | 70            | p                           | Ð¡Ð´×ÖÄ¸p    |
| 01110001    | 161         | 113         | 71            | q                           | Ð¡Ð´×ÖÄ¸q    |
| 01110010    | 162         | 114         | 72            | r                           | Ð¡Ð´×ÖÄ¸r    |
| 01110011    | 163         | 115         | 73            | s                           | Ð¡Ð´×ÖÄ¸s    |
| 01110100    | 164         | 116         | 74            | t                           | Ð¡Ð´×ÖÄ¸t    |
| 01110101    | 165         | 117         | 75            | u                           | Ð¡Ð´×ÖÄ¸u    |
| 01110110    | 166         | 118         | 76            | v                           | Ð¡Ð´×ÖÄ¸v    |
| 01110111    | 167         | 119         | 77            | w                           | Ð¡Ð´×ÖÄ¸w    |
| 01111000    | 170         | 120         | 78            | x                           | Ð¡Ð´×ÖÄ¸x    |
| 01111001    | 171         | 121         | 79            | y                           | Ð¡Ð´×ÖÄ¸y    |
| 01111010    | 172         | 122         | 7A            | z                           | Ð¡Ð´×ÖÄ¸z    |
| 01111011    | 173         | 123         | 7B            | {                           | ¿ª»¨À¨ºÅ     |
| 01111100    | 174         | 124         | 7C            | \|                          | ´¹Ïß         |
| 01111101    | 175         | 125         | 7D            | }                           | ±Õ»¨À¨ºÅ     |
| 01111110    | 176         | 126         | 7E            | ~                           | ²¨ÀËºÅ       |
| 01111111    | 177         | 127         | 7F            | DEL (delete)                | É¾³ý         |

´Ób'0000_0000'(0)~b'0111_1111'(127)£¬º­¸ÇÁËÊý×Ö£¬×ÖÄ¸ºÍ¸÷ÖÖÌØÊâ·ûºÅ£¬±ÈÈç`space` ÊÇ`40` ¡£ÖµµÃÒ»ÌáµÄÊÇ£¬AsciiÂëÖ»ÓÃÁË7Î»£¬»¹ÉÙÓÃÁËÒ»Î»£¬*»ðÐÇ¾ÈÔ®* µÄÄÐÖ÷¾ÍÊÇ¿¿AsciiÂë´«µÝÐÅÏ¢»Ø¼ÒµÄÅ¶¡£

### Unicode

Ó¢ÎÄ±àÂë£¨ÈçAsciiÂë±í£©Ö»ÐèÒª7Î»¾Í¿ÉÒÔ£¬µ«ÊÇ¶ÔÓÚÅ·ÖÞµÄ¸÷ÖÖ×ÖÄ¸£¬¶ÔÓÚÑÇÖÞµÄ·½¿é×ÖÖ»Ê¹ÓÃ7Î»ÊÇ²»¿ÉÄÜµÄ£¬ÊÀ½çÉÏ¸÷¸ö¹ú¼ÒµÄÓïÑÔ¶¼ÓÐ¸÷×ÔµÄ±àÂë£¬Í¬ÑùµÄÎÄ¼þ£¬Ê¹ÓÃ²»Í¬µÄ½âÂë·½Ê½¾Í»áÔì³ÉÂÒÂëµÄÏÖÏó£¬ËùÒÔÐèÒªÒ»¸öÈ«ÇòÍ³Ò»µÄ±àÂë£¬°ÑËùÓÐµÄ·ûºÅ¶¼ÄÒÈëÆäÖÐ£¬Õâ¾ÍÊÇUnicodeµÄÀ´Ô´¡£

Unicode¶ÔÃ¿Ò»¸ö×Ö·û¶¼ÓÐÒ»¸ö¶ÀÒ»ÎÞ¶þµÄ±àÂë£¬µ«ÊÇËûÖ»¹æ¶¨µÄµ¥¸ö×Ö·ûµÄ±àºÅ£¬È´Ã»ÓÐ¹æ¶¨´æ´¢¹æÔò¡£
¾ÙÀýÀ´Ëµ£¬Ó¢ÎÄ×ÖÄ¸Ö»ÐèÒª7Î»¾Í¿ÉÒÔ´æ´¢£¬µ«ÊÇºº×Ö¾ÍÐèÒªÁ½¸ö×Ö½Ú£¬ÄÇÃ´µ±ËûÃÇÍ¬Ê±³öÏÖÔÚÎÄ¼þÖÐ£¬ÎÒÔõÃ´ÖªµÀÓ¦¸ÃÈ¡Ò»¸ö×Ö½Ú¶ÁÈ¡Ó¢ÎÄ×ÖÄ¸»¹ÊÇÓ¦¸ÃÈ¡Á½¸ö×Ö½Ú¶ÁÈ¡ºº×ÖÄØ£¿

UTF-8¾ÍÊÇ¸ÃÎÊÌâµÄÒ»¸ö½â¾ö·½·¨£¬²¢ÇÒÊ¹ÓÃµÄ×îÎª¹ã·º¡£

### UTF-8

UTF-8±àÂë½âÊÍÈçÏÂ£¬µÚÒ»¸ö×Ö½ÚµÄÁªÏµÇ°`n`Î»Îª1£¬µÚ`n+1`Î»Îª0£¬ÄÇÃ´¾ÍËµÃ÷¸Ã×Ö·ûµÄÄÚÈÝÓÐ`n`¸ö×Ö½Ú£¬Ö®ºóµÄÃ¿¸ö×Ö½ÚµÄÇ°Á½Î»¶¼ÊÇ`10` 

| **Unicode±àÂë(Ê®Áù½øÖÆ)** | **UTF-8 ×Ö½ÚÁ÷(¶þ½øÖÆ)**         |
| ------------------------- | -------------------------------- |
| 000000-00007F             | 0xxxxxxx                         |
| 000080-0007FF             | 110xxxxx 10xxxxxx                |
| 000800-00FFFF             | 1110xxxx 10xxxxxx 10xxxxxx       |
| 010000-10FFFF             | 11110xxx10xxxxxx10xxxxxx10xxxxxx |

ÈçÉÏ±íËùÊ¾£¬Ê×ÏÈÄÃµ½¸Ã×Ö·ûµÄUnicode±àÂë£¬È»ºó¸ù¾Ý×ó²àÒ»ÁÐ£¬¶ÔÕÕ³ö¶ÔÓ¦µÄUTF-8µÄ±àÂë£¬¾Ù¸öÀõ×Ó£¬`³Ô`µÄUnicode±àÂëÎª`&#x5403;_0101_0100_0000_0011`£¬ÔÚ±íÖÐÊÇ×ó²àµÚÈýÐÐµÄÎ»ÖÃ£¬ËùÒÔ°´ÕÕÓÒ²àµÚÈýÁÐÍùx²åÈëµÃµ½`1110_0101_1001_0000_1000_0011` ¼´`E59083` 

## ÎÄ¼þ¼ÓÃÜ

### ÎÄ¼þ»ù±¾²Ù×÷

### ÎÄ¼þ¼ÓÃÜ

### ÎÄ¼þ½âÃÜ

### ·â×°Îª½Å±¾

## ²Î¿¼

https://www.joelonsoftware.com/2003/10/08/the-absolute-minimum-every-software-developer-absolutely-positively-must-know-about-unicode-and-character-sets-no-excuses/
http://www.ruanyifeng.com/blog/2007/10/ascii_unicode_and_utf-8.html
